100,1000
24958,5.5
Prof_000001,14.931488,27.905632,75
Prof_000002,27.053201,26.192977,40
Prof_000003,9.026541,30.049421,69
Prof_000004,26.146888,12.756683,32
Prof_000005,19.719099,11.033241,16
Prof_000006,21.966128,17.021912,80
Prof_000007,18.502027,13.643534,36
Prof_000008,30.585852,31.266892,38
Prof_000009,24.618908,21.771352,88
Prof_000010,21.309066,6.948077,26
Prof_000011,10.386603,3.189017,27
Prof_000012,27.225303,6.816947,34
Prof_000013,15.128332,7.400373,50
Prof_000014,6.364264,6.593713,80
Prof_000015,9.647707,32.667736,79
Prof_000016,28.273367,18.087972,28
Prof_000017,11.980949,21.079195,11
Prof_000018,18.828616,21.826568,16
Prof_000019,32.283251,17.507490,52
Prof_000020,26.240731,11.475504,31
Prof_000021,26.197415,18.502349,85
Prof_000022,29.845884,14.706859,29
Prof_000023,13.673750,11.199442,85
Prof_000024,30.670794,26.931736,31
Prof_000025,31.579812,4.792658,12
Prof_000026,5.681675,18.479861,39
Prof_000027,22.996808,8.466415,74
Prof_000028,13.566788,29.406978,66
Prof_000029,3.700691,4.625140,26
Prof_000030,4.992875,16.431052,96
Prof_000031,32.219024,9.848399,47
Prof_000032,28.627594,29.766242,91
Prof_000033,19.292810,10.699972,35
Prof_000034,25.907462,13.956209,69
Prof_000035,23.131713,18.076061,76
Prof_000036,4.278410,18.648193,95
Prof_000037,31.055052,15.829128,11
Prof_000038,24.728570,30.624294,11
Prof_000039,25.256029,11.228802,32
Prof_000040,13.721460,21.899364,89
Prof_000041,8.079225,23.335842,27
Prof_000042,29.502257,15.903136,12
Prof_000043,13.010114,27.576033,22
Prof_000044,29.901172,9.569045,31
Prof_000045,23.700097,13.210805,46
Prof_000046,20.759204,31.394048,54
Prof_000047,28.860290,22.419121,12
Prof_000048,30.819094,15.886798,47
Prof_000049,27.543007,14.653100,24
Prof_000050,30.429161,23.226556,54
Prof_000051,9.574749,17.174720,68
Prof_000052,30.703848,31.207571,62
Prof_000053,29.531865,7.129800,37
Prof_000054,16.058603,21.932418,15
Prof_000055,11.531782,21.287895,83
Prof_000056,12.323736,26.280063,39
Prof_000057,9.883199,16.111007,98
Prof_000058,11.387040,8.325993,56
Prof_000059,15.595038,19.393313,58
Prof_000060,30.304118,7.788213,77
Prof_000061,6.882260,5.795136,51
Prof_000062,25.914257,17.563322,58
Prof_000063,31.150120,32.242550,67
Prof_000064,14.595650,23.233351,39
Prof_000065,14.159906,25.193126,26
Prof_000066,10.067846,11.524811,43
Prof_000067,10.432382,20.234655,33
Prof_000068,25.064455,7.271694,27
Prof_000069,26.904112,6.464247,98
Prof_000070,25.452142,7.623058,18
Prof_000071,31.603121,4.935894,69
Prof_000072,18.746901,4.275878,79
Prof_000073,10.301871,7.986320,74
Prof_000074,25.079632,26.633942,44
Prof_000075,32.122154,22.396910,63
Prof_000076,25.892045,21.883750,19
Prof_000077,7.147072,5.504414,89
Prof_000078,5.446964,18.306302,65
Prof_000079,9.239653,4.797192,19
Prof_000080,27.690318,16.542614,12
Prof_000081,25.767425,19.899559,18
Prof_000082,7.834214,4.258165,40
Prof_000083,9.229858,32.699807,64
Prof_000084,6.864054,29.398669,45
Prof_000085,4.721727,32.633970,46
Prof_000086,5.269864,28.816196,46
Prof_000087,30.792074,2.824848,37
Prof_000088,8.511168,20.516765,97
Prof_000089,14.850707,7.593945,55
Prof_000090,27.690855,30.090800,49
Prof_000091,19.674551,13.472861,74
Prof_000092,16.677275,20.082900,59
Prof_000093,6.089202,23.321623,97
Prof_000094,25.818815,18.624240,94
Prof_000095,32.866854,11.828854,88
Prof_000096,29.428413,20.009133,77
Prof_000097,21.967298,25.134279,90
Prof_000098,25.534086,3.762627,74
Prof_000099,30.861297,27.697156,57
Prof_000100,28.031126,28.898140,88
Aluno_000001,25.414336,32.083024,87
Aluno_000002,32.607872,29.800990,71
Aluno_000003,18.017756,22.706410,95
Aluno_000004,28.000355,7.619040,46
Aluno_000005,5.409840,29.368463,59
Aluno_000006,10.541324,22.191210,53
Aluno_000007,9.974109,21.584391,9
Aluno_000008,12.606014,23.718599,87
Aluno_000009,10.042839,12.563311,99
Aluno_000010,22.092166,4.924829,6
Aluno_000011,22.633962,9.409692,14
Aluno_000012,32.243971,18.020579,45
Aluno_000013,19.483206,11.101260,31
Aluno_000014,6.498417,24.278057,22
Aluno_000015,20.876198,16.844503,48
Aluno_000016,16.627527,31.029543,8
Aluno_000017,28.530533,12.790534,59
Aluno_000018,3.196944,15.735399,1
Aluno_000019,21.054439,13.048289,79
Aluno_000020,10.116751,27.697299,30
Aluno_000021,17.588508,22.964279,8
Aluno_000022,12.248670,17.158075,59
Aluno_000023,8.576674,24.062618,54
Aluno_000024,4.325929,21.354685,80
Aluno_000025,23.979514,15.119512,8
Aluno_000026,22.229205,22.918095,73
Aluno_000027,8.638674,13.113476,76
Aluno_000028,21.914737,20.973176,11
Aluno_000029,12.951233,24.621880,3
Aluno_000030,9.166383,24.913153,5
Aluno_000031,23.642696,30.327431,9
Aluno_000032,10.817964,22.293910,41
Aluno_000033,5.729309,18.673229,27
Aluno_000034,29.421518,10.514908,3
Aluno_000035,5.912207,23.283748,87
Aluno_000036,13.948027,6.038269,86
Aluno_000037,20.896344,20.000715,7
Aluno_000038,11.763333,22.696698,47
Aluno_000039,11.751382,25.973017,24
Aluno_000040,8.792529,12.589262,5
Aluno_000041,3.207357,32.230896,52
Aluno_000042,13.044372,27.521734,38
Aluno_000043,16.194910,8.346031,2
Aluno_000044,30.667912,31.459109,34
Aluno_000045,24.072262,25.646143,11
Aluno_000046,23.673574,6.334295,49
Aluno_000047,26.328205,14.214958,93
Aluno_000048,30.588187,30.991538,70
Aluno_000049,9.206446,28.557514,1
Aluno_000050,19.541261,26.509705,72
Aluno_000051,30.247974,11.618654,51
Aluno_000052,29.319369,29.989289,9
Aluno_000053,20.385986,17.644318,82
Aluno_000054,11.317335,7.582702,57
Aluno_000055,17.871965,28.637369,88
Aluno_000056,28.568265,16.609865,89
Aluno_000057,11.831599,17.579322,29
Aluno_000058,23.625353,8.112637,63
Aluno_000059,7.271746,24.526509,52
